       -3.74169880e-08,  1.13467077e-07, -5.20976376e-09, -3.50337133e-08,
        4.65685751e-08,  5.26419019e-09,  2.09743966e-08, -3.93124125e-08,
       -2.03398078e-09,  6.60753177e-09, -1.95525651e-09,  6.61700412e-09,
        1.69274634e-09,  1.18247221e-10, -6.01769973e-10,  9.56432714e-10,
        1.51327290e-08, -1.79856442e-09,  2.46834545e-09, -1.68587701e-08,
       -1.17796393e-09,  2.92995190e-09,  2.24934942e-10, -2.49763748e-09,
        1.65750866e-09, -2.77796418e-11,  1.24074473e-09, -1.14230834e-09,
        1.43069846e-11, -2.47058831e-10,  2.35149686e-12,  6.24778152e-11,
        1.12116911e-11,  3.50068627e-11, -8.30956889e-11,  4.10036299e-12,
       -5.91539884e-09,  1.86395669e-09, -1.07101074e-09,  6.90698493e-09,
        6.31083228e-10, -2.31607309e-09, -1.75514985e-10,  1.15529253e-09,
       -9.71683490e-10,  2.88298399e-11, -6.56004747e-10,  4.82857987e-10,
       -8.60220407e-12,  1.71727803e-10, -8.01624135e-11, -3.14215682e-11,
       -7.21837109e-12, -3.94479805e-11,  3.28259909e-11, -3.47939236e-11,
       -4.25016210e-08,  5.04425251e-09, -7.26588613e-09,  4.83546613e-08,
        3.17515743e-09, -8.32691820e-09, -6.73268130e-10,  7.55276104e-09,
       -5.78801820e-09,  1.29146016e-10, -3.43056007e-09,  3.40820354e-09,
        1.40090392e-11,  6.92623401e-10, -2.09887017e-10, -1.08635918e-10,
       -1.09015180e-11, -1.24386256e-10,  2.84746687e-10, -1.52279182e-10],      dtype=float64),
                   'Phi_mn': Array([], shape=(0,), dtype=float64),
                   'Psi': Array([0.68283825], dtype=float64),
                   'R_lmn': Array([-3.04904930e-07, -4.21271956e-09, -4.05759892e-08,  3.26668402e-07,
        3.26590461e-10,  1.20115868e-09, -2.97837172e-10,  4.38909893e-08,
       -2.24109484e-08, -3.12726685e-11,  1.40859360e-10,  3.58304707e-09,
        0.00000000e+00,  2.97837165e-10, -3.31499985e-09,  6.47475515e-10,
        0.00000000e+00,  3.12726199e-11, -4.67449856e-10, -5.71486138e-10,
       -5.96196113e-07,  6.86012214e-08, -9.69106374e-08,  6.23492567e-07,
        1.26158173e-08, -7.01626511e-08, -3.64756889e-09,  1.01782041e-07,
       -2.80957486e-08, -4.54197036e-11, -1.28503871e-08,  2.01255046e-09,
        0.00000000e+00,  3.64756889e-09, -4.87140324e-09,  7.99294192e-10,
        0.00000000e+00,  4.54197049e-11,  2.34569759e-10, -4.51120705e-10,
       -1.84826279e-07,  4.24242792e-08, -3.13872746e-08,  2.10463559e-07,
        8.07507417e-09, -4.17303436e-08, -1.48267811e-09,  3.53454079e-08,
       -2.72633847e-08,  4.95437708e-10, -8.27190458e-09, -6.85468008e-11,
        0.00000000e+00,  1.48267844e-09, -3.95813323e-09,  1.62610477e-09,
        0.00000000e+00, -4.95437708e-10,  1.96830411e-10, -6.25388853e-10,
       -9.09721508e-06, -6.13144261e-06, -6.46799493e-07,  9.60603286e-06,
       -8.16680801e-07,  5.46895047e-06,  2.68804867e-07,  7.34464220e-07,
       -1.71933640e-07,  4.07198877e-08,  6.97299167e-07,  4.83103003e-07,
        0.00000000e+00,  2.21360347e-08,  5.03904542e-08,  2.58243637e-08,
        0.00000000e+00, -4.07198877e-08, -1.89444640e-08, -2.05670373e-08,
       -4.94569414e-05,  3.70343163e-06, -8.28123664e-06,  5.09727892e-05,
        6.94755670e-07, -4.00459700e-06, -3.56791129e-07,  8.54415816e-06,
       -1.58933489e-06, -1.33788865e-09, -7.86434181e-07,  3.12041407e-07,
        0.00000000e+00,  3.45620924e-07, -2.62541664e-07,  6.82851844e-08,
        0.00000000e+00,  1.33788865e-09,  4.80596132e-08, -1.66321696e-08,
        1.17729703e-05, -1.25867618e-05,  4.63011783e-06, -1.01087974e-05,
       -2.18287269e-06,  1.11160783e-05,  1.31578149e-06, -4.37387546e-06,
       -1.47850728e-07,  4.52126352e-08,  1.56617928e-06,  6.06376217e-07,
        0.00000000e+00, -1.60741989e-07,  2.28689746e-07,  9.93363960e-09,
        0.00000000e+00, -4.52126352e-08, -6.07321137e-08, -2.39741962e-08,
        1.03286239e-05, -2.05827908e-06,  2.06640948e-06, -1.04780671e-05,
       -5.12837194e-07,  2.08372101e-06,  3.18754990e-08, -1.98408470e-06,
        1.44322609e-07,  8.08545934e-10,  2.82483146e-07,  2.05723005e-09,
        0.00000000e+00, -8.24599866e-08,  4.30365841e-08, -1.19784098e-08,
        0.00000000e+00, -8.08545934e-10, -1.91389338e-08, -4.15983118e-09,
       -3.48434081e-05, -2.32534038e-05, -9.32575645e-06,  2.62192208e-05,
       -1.47964210e-05,  5.38147453e-06,  4.05202612e-06,  7.85473813e-08,
       -1.22726845e-06,  2.31947464e-08,  1.16469143e-06,  4.04684906e-07,
        0.00000000e+00, -7.06399792e-08,  2.45403206e-08,  3.13019238e-08,
        0.00000000e+00, -2.31947464e-08, -5.26441906e-08, -4.07471086e-09,
        8.17326869e+00,  2.06965122e+00, -1.96060479e-01, -4.43916768e-02,
       -4.41778090e-02,  2.03720794e-01,  2.33584602e-02,  1.66761115e-02,
       -4.01456195e-03,  2.53274303e-03, -2.84890389e-03,  7.01473595e-03,
       -5.81830336e-04,  2.82422326e-04, -2.61052460e-04,  2.96879600e-05,
        3.71188027e-05,  1.38711665e-04, -5.75675739e-05,  0.00000000e+00,
        1.51584933e-05,  1.08468619e-05,  3.68651780e-05, -2.96879600e-05,
        0.00000000e+00, -9.03770565e-05, -4.89016007e-04,  2.02420651e-04,
       -7.58990817e-04,  2.55641907e-04, -6.73080425e-04, -2.11428463e-04,
        2.77599314e-04, -6.96685097e-06, -2.80724613e-05,  6.86098102e-05,
       -1.17549581e-04,  1.45919867e-05, -1.45137807e-05,  8.10993828e-06,
       -1.18435425e-06, -1.80036296e-06, -9.41933251e-07,  1.69263180e-06,
        0.00000000e+00, -1.15956289e-06,  1.47233454e-06, -1.64773809e-06,
        1.18435425e-06,  0.00000000e+00, -7.21390574e-07,  1.82099731e-06,
        9.72643620e-08,  6.38786475e-08, -6.46386128e-07, -2.18828382e-06,
        2.79017106e-07, -3.00694234e-07,  9.54984616e-07, -9.31282055e-07,
        1.64448253e-06, -6.75893561e-07,  1.04899818e-08,  2.64466043e-08,
       -2.05385573e-07, -1.68959801e-08, -4.93300491e-08,  7.07011627e-08,
        1.01635784e-07,  0.00000000e+00, -1.01285978e-08, -2.96003693e-08,
        7.07138104e-08,  1.68959801e-08,  0.00000000e+00, -4.60458088e-07,
       -3.07730139e-08, -2.12343386e-09,  8.16728040e-07, -7.39843797e-08,
       -1.75343276e-09,  5.49295285e-07, -7.59885069e-07,  1.60005898e-07,
       -3.73970734e-08,  6.60123982e-08, -1.64879011e-07, -9.65635006e-09,
        3.75047152e-08, -7.09619788e-08, -5.72005945e-09,  7.76990815e-11,
        2.19621813e-09,  2.00525206e-09,  0.00000000e+00, -5.56377195e-11,
       -4.73965138e-09,  5.91245122e-09,  5.72005943e-09,  0.00000000e+00,
       -1.23320301e-06,  1.65851973e-07,  2.97303559e-08,  1.90565671e-06,
       -1.38410598e-07, -7.32319854e-07,  1.31215316e-06, -1.83043405e-06,
        5.84983659e-07, -2.05930808e-07,  3.72003373e-07, -4.37583491e-07,
       -4.25322449e-09,  7.28656969e-08, -1.65963252e-07, -4.04203093e-08,
       -1.80041608e-09,  1.04842200e-08, -2.94680188e-08,  0.00000000e+00,
       -2.68016450e-09, -7.77364464e-09,  1.22305757e-08,  4.04203093e-08,
        0.00000000e+00, -3.19892608e-07,  5.75794931e-08, -2.45599820e-09,
        4.29623039e-07, -2.13706643e-08, -3.31906084e-08,  3.09608668e-07,
       -4.45682755e-07,  6.73166197e-08, -1.90067814e-08,  4.70009968e-08,
       -7.12176283e-08, -1.34905893e-09,  1.14982564e-08, -3.14494414e-08,
       -1.28412654e-08,  1.55718275e-09,  1.16358708e-09, -1.21843572e-08,
        0.00000000e+00, -8.94419964e-10, -5.97413116e-10,  3.61426763e-10,
        1.28412654e-08,  0.00000000e+00, -9.18094710e-09,  4.38317710e-10,
        1.85174235e-10,  1.18719799e-08, -2.57781346e-10, -1.81754496e-10,
        9.19201123e-09, -1.30252583e-08,  2.19715749e-09, -3.06976978e-10,
        4.39042729e-10, -1.59890208e-10, -1.76975993e-10,  1.18229690e-09,
       -2.24609644e-09, -1.66446953e-11,  1.26440614e-10, -2.57288233e-10,
        1.59890208e-10,  0.00000000e+00, -1.92623669e-11, -2.90185688e-11,
        4.89389535e-11,  1.66446953e-11,  0.00000000e+00,  3.75050826e-09,
       -1.51979095e-09, -3.63620041e-10, -4.28435811e-09,  9.55856873e-10,
        1.09343427e-09, -3.75428254e-09,  4.84630259e-09, -8.16358503e-10,
        6.18212791e-10, -1.13597815e-09,  2.32731911e-10,  3.66590295e-10,
       -6.24845149e-10,  8.92492385e-10, -5.36708326e-12, -5.42787138e-11,
        4.25438826e-11, -2.32731911e-10,  0.00000000e+00,  8.04024876e-13,
        6.29006725e-11, -7.61338817e-11,  5.36708326e-12,  0.00000000e+00,
        2.61097903e-08, -3.80101520e-10, -1.13990133e-09, -3.26851789e-08,
        2.41450755e-11,  7.63821286e-10, -2.61044917e-08,  3.66512018e-08,
       -6.55245143e-09,  6.08548298e-10, -1.44202041e-09,  2.86733752e-10,
        1.14061494e-09, -4.12821946e-09,  6.85682045e-09, -6.77548104e-11,
       -2.52591853e-10,  6.78199126e-10, -2.86733752e-10,  0.00000000e+00,
       -6.01219573e-12,  1.62196558e-10, -3.04369014e-10,  6.77548104e-11,
        0.00000000e+00], dtype=float64),
                   'Ra_n': Array([ 8.39328462e+00, -5.19977721e-04, -5.60256410e-07,  1.00561343e-07,
        5.07928541e-08, -7.37330246e-09, -1.63964842e-11, -5.94050715e-12,
       -1.42721040e-12], dtype=float64),
                   'Rb_lmn': Array([ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.90940901e-07,
       -1.38326098e-07,  1.38055181e-07, -1.99956181e-07,  3.62708507e-07,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -1.11702041e-08,
       -4.36188972e-08,  3.79856995e-10, -5.75612851e-09, -5.20189348e-09,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.15503950e-06,
       -6.77425526e-07,  4.84932119e-07, -8.88281419e-07,  1.52625574e-06,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -5.05844876e-08,
       -2.49492981e-07,  1.25361364e-07,  2.33393290e-08, -1.70990220e-08,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  3.98138614e-06,
       -1.36843737e-05, -9.22266875e-06, -1.74713190e-05, -9.82015383e-06,
        8.00000000e+00,  2.02804327e+00, -2.74222961e-02,  2.01010602e-01,
       -4.23874923e-03,  6.95716838e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -8.59524449e-05, -2.63246924e-04, -4.94432949e-04,
       -6.05412548e-04, -5.04650780e-07, -1.15856949e-04,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -3.44747722e-07,  1.93999080e-07,
       -2.39969351e-07, -4.73100136e-07,  8.20312854e-07, -5.74257777e-07,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  7.70017751e-08,
       -1.42076768e-07,  8.96080344e-08,  6.64551836e-08,  9.49563698e-08,
       -1.62873759e-07,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.01747117e-07, -1.80289849e-07,  1.40314705e-07, -3.49832261e-07,
        4.31250983e-07, -4.67051509e-07,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -1.49834167e-08,  1.87592302e-08, -5.15887303e-09,
        1.49739755e-08,  3.62286051e-08, -8.34019855e-08,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00], dtype=float64),
                   'Te_l': Array([], shape=(0,), dtype=float64),
                   'Ti_l': Array([], shape=(0,), dtype=float64),
                   'Z_lmn': Array([-6.16791553e-09, -2.29636227e-07,  1.90059477e-09, -4.28794142e-08,
        2.50656411e-07, -3.99662698e-08,  6.32480456e-09,  4.42397776e-08,
        5.61277200e-09, -2.03229673e-08,  4.16985930e-08, -8.51449981e-10,
       -1.91360440e-09, -1.20333071e-09, -5.46529033e-09, -2.02453749e-10,
       -6.97216510e-10, -1.73232320e-09,  8.51449981e-10,  0.00000000e+00,
       -1.43879406e-10, -1.57032686e-10, -1.47481670e-10,  2.02453749e-10,
        0.00000000e+00,  2.10585416e-08, -4.56955538e-07,  2.39348009e-09,
       -2.53095928e-08,  4.81193378e-07, -8.40827783e-08, -2.13137903e-08,
        2.86260279e-08,  2.05858581e-08, -2.27692052e-08,  8.51690954e-08,
       -5.76021551e-09, -2.39437220e-09, -3.87411650e-09, -2.03217105e-08,
        2.18676824e-10, -1.46863491e-09, -1.08631706e-09,  5.76021551e-09,
        0.00000000e+00,  2.56140849e-10,  5.57681435e-10, -2.64147602e-10,
       -2.18676824e-10,  0.00000000e+00,  1.27844913e-08, -1.48789645e-07,
        1.23857852e-09,  7.61514799e-09,  1.67741062e-07, -2.46668815e-08,
       -1.27600131e-08, -3.46758475e-09,  1.00607156e-08, -1.85488966e-08,
        2.68606047e-08, -2.33948267e-09, -1.27095363e-09, -4.04910264e-09,
       -1.00548895e-08,  6.63589028e-10, -4.02520671e-10, -2.19372324e-09,
        2.33948267e-09,  0.00000000e+00,  7.89691414e-12, -9.84606076e-11,
       -5.82614367e-12, -6.63589028e-10,  0.00000000e+00, -2.54604437e-06,
       -7.64522742e-06,  1.57950362e-07, -5.80919915e-06,  7.38303394e-06,
       -1.20851760e-06,  2.69474085e-06,  5.42626377e-06, -5.33650312e-07,
       -9.98141450e-08,  1.48947750e-06, -5.85896579e-08, -1.07259345e-07,
        2.75872645e-07,  4.89774128e-07,  1.98781083e-09,  1.43050628e-08,
        4.30180480e-08, -1.19535862e-07,  0.00000000e+00, -2.10864594e-08,
       -1.04070363e-08,  1.12325736e-08, -1.98781083e-09,  0.00000000e+00,
        8.73181434e-07, -3.83467466e-05,  1.53117967e-07, -3.69540698e-06,
        3.94822620e-05, -7.40552328e-06, -9.00066815e-07,  3.72635050e-06,
        1.43713304e-06, -1.02944143e-06,  7.37480763e-06, -4.91110737e-07,
       -1.52543652e-07, -7.91674278e-08, -1.40489964e-06,  1.72550116e-08,
       -1.03757360e-07,  2.61420825e-08,  4.79083694e-07,  0.00000000e+00,
        2.47668999e-08,  6.52973469e-08, -4.57749194e-09, -1.72550123e-08,
        0.00000000e+00, -3.93074773e-06,  7.61754768e-06,  1.26366630e-07,
       -8.23285888e-06, -8.32719116e-06,  3.13331379e-06,  4.83418443e-06,
        6.98221519e-06, -1.61269925e-06, -7.85673503e-07, -2.20582227e-06,
       -7.89966638e-08, -1.32634530e-07,  4.27424949e-07,  1.51976254e-06,
       -2.39861154e-08,  2.16139114e-07,  8.85515368e-08, -4.83967888e-07,
        0.00000000e+00, -4.09241277e-08, -4.39177761e-08,  2.31370599e-08,
        2.39861154e-08,  0.00000000e+00, -8.03379836e-07,  7.88885539e-06,
        2.21321736e-08, -2.50463227e-08, -8.11343572e-06,  1.71074657e-06,
        7.21477367e-07,  9.95469445e-08, -3.83940132e-07,  2.36193878e-08,
       -1.56984159e-06,  5.18892046e-08, -8.70182097e-12,  2.36705131e-08,
        4.26675976e-07, -5.32287904e-09,  2.72992863e-08, -2.16155262e-08,
       -1.39188437e-07,  0.00000000e+00, -1.10404599e-08, -2.09747111e-08,
        3.60319394e-09,  5.32287904e-09,  0.00000000e+00,  1.25774269e-05,
        1.89128810e-06, -3.35810656e-06, -5.62838103e-06,  9.89592696e-06,
       -1.19773519e-05,  2.53382362e-06,  7.10617769e-06, -2.39355414e-06,
       -1.62938136e-06,  2.28171128e-06, -3.27082950e-06, -3.79170348e-07,
        2.99509381e-07, -4.60598447e-08, -5.62233028e-08,  1.92733322e-07,
        2.25882530e-07, -2.97084150e-07,  0.00000000e+00,  3.27250610e-10,
        1.12179198e-08, -3.83399648e-09,  5.62233028e-08,  0.00000000e+00,
       -1.64500943e+00, -1.60629308e-01, -1.88420964e-01,  1.55621648e-02,
        1.99016968e-02, -9.46032945e-03, -1.03256097e-02, -2.24069014e-03,
        5.17608365e-03, -2.65929112e-05,  5.52081712e-04, -3.73899020e-04,
        0.00000000e+00, -1.33597737e-04,  1.17095076e-04,  2.02300627e-04,
        0.00000000e+00,  2.65929112e-05, -1.14164733e-05, -1.68041414e-05,
        2.48989762e-04,  2.93928955e-04,  6.12012575e-04,  4.10930720e-05,
        6.84957547e-05, -2.38676994e-04,  9.44894235e-05, -9.18215604e-05,
       -2.24219332e-05,  1.14467991e-06, -1.14646669e-05,  4.15422084e-05,
        0.00000000e+00,  3.61084226e-06, -3.40461017e-07,  6.14015384e-06,
        0.00000000e+00, -1.14467991e-06, -2.34101998e-07, -2.47884529e-07,
        7.59473141e-07,  5.02565332e-07,  7.60298418e-07, -5.61073170e-07,
        2.82831489e-07,  1.81060101e-07, -3.48647547e-07, -1.13988746e-06,
       -5.31297886e-07, -1.67069226e-08, -1.22256995e-07, -4.37909111e-08,
        0.00000000e+00, -1.99915735e-07,  7.72340653e-08,  7.70667463e-08,
        0.00000000e+00,  1.67069226e-08, -1.72999972e-08, -1.63733113e-08,
        2.95566146e-07, -5.70152143e-07, -1.74935423e-07, -2.67514414e-08,
       -3.01606146e-08,  5.76465988e-07, -6.94007148e-09,  7.76848130e-08,
       -6.41234308e-08,  4.12179975e-10,  6.68698784e-08, -7.81119185e-08,
        0.00000000e+00, -2.81698788e-08,  1.37361708e-08, -9.12358409e-09,
        0.00000000e+00, -4.12179975e-10,  2.42783424e-10, -3.01958286e-09,
        5.92938869e-07, -1.20024828e-06, -6.13472386e-09, -1.03978296e-07,
       -9.69156546e-08,  1.31551775e-06, -4.56305351e-08,  4.08019433e-08,
       -2.27511918e-07,  1.19927356e-08,  1.41633127e-07, -1.68521515e-07,
        0.00000000e+00, -8.09457349e-08,  5.10801441e-08, -1.09662666e-08,
        0.00000000e+00, -1.19927356e-08,  3.18814177e-09, -8.96707383e-09,
        4.46312171e-08, -2.17819172e-07, -1.16571893e-07, -3.02002726e-08,
       -3.82362690e-09,  3.17530312e-07, -2.61401786e-08,  4.50678791e-08,
       -3.87216173e-08,  4.20541143e-09,  3.09572985e-08, -4.28630495e-08,
        0.00000000e+00, -1.46791142e-08,  1.06962224e-08, -4.62900694e-09,
        0.00000000e+00, -4.20541143e-09,  1.46473895e-09, -1.88171044e-09,
        1.35556945e-09, -8.60159484e-09, -1.97224244e-09, -4.79177357e-10,
       -2.00830046e-09,  9.80321116e-09,  3.84063043e-10,  1.78434133e-09,
       -7.38841901e-10, -7.67768541e-11,  2.02277897e-09, -1.13099106e-09,
        0.00000000e+00, -3.84063043e-10,  1.87901107e-10, -1.37550189e-10,
        0.00000000e+00,  7.67768541e-11, -1.44785120e-11, -7.06252590e-11,
       -9.66234472e-10,  3.13331291e-09,  1.61875082e-13,  2.72396212e-10,
        5.68406418e-10, -3.76365144e-09, -3.28661528e-10,  2.88997493e-11,
        7.43853299e-10,  5.96293826e-11, -5.82179317e-10,  6.42779007e-10,
        0.00000000e+00,  3.28661528e-10, -2.90616244e-11, -5.00150400e-11,
        0.00000000e+00, -5.96293826e-11,  1.37728987e-11, -1.24404819e-11,
       -4.00617761e-09,  2.38828891e-08,  5.55813210e-09,  1.74750823e-09,
        5.92017466e-09, -2.76742356e-08, -9.91648716e-10, -5.07707874e-09,
        2.04627536e-09,  2.22825661e-10, -6.12206648e-09,  3.69843632e-09,
        0.00000000e+00,  9.91648716e-10, -4.81053364e-10,  2.12394007e-10,
        0.00000000e+00, -2.22825665e-10,  2.01891823e-10,  9.29101116e-11],      dtype=float64),
                   'Za_n': Array([ 2.60192590e-11,  1.78421037e-12,  6.47502237e-11,  7.69190046e-08,
       -2.69279609e-09,  8.68780473e-07, -1.15066401e-07,  1.88488546e-05],      dtype=float64),
                   'Zb_lmn': Array([ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
